Name,Weapon,Movement,HP,ATK,SPD,DEF,RES
Selena,,,5,5,8,7,6
Seliph,,,9,8,4,6,4
Serra,,,4,7,6,4,7
Seth,,,5,7,7,7,4
Setsuna,,,5,6,9,4,4
Shanna,,,6,6,8,5,6
Sharena,,,7,7,7,6,4
Sheena,,,7,6,5,7,8
Shigure (Performing Arts),,,5,7,7,4,5
Shiro,,,6,8,7,8,4
Siegbert,,,6,8,8,7,2
Sigurd,,,6,8,7,9,2
Soleil,,,5,9,8,6,5
Sonya,,,5,8,7,1,7
Sophia,,,6,7,3,6,6
Soren,,,5,8,7,2,6
Sothe,,,6,8,7,4,4
Stahl,,,8,7,5,6,4
Subaki,,,6,5,8,8,4
Sully,,,7,5,8,4,6
Tailtiu,,,6,7,8,2,5
Takumi,,,6,7,8,5,2
Takumi (Fallen Heroes),,,6,6,7,5,5
Takumi (Happy New Year!),,,6,8,7,2,6
Tana,,,5,8,8,5,5
Tharja,,,6,7,8,4,3
Tharja (Winter's Envoy),,,7,7,2,8,8
Tiki (Adult),,,6,9,4,8,4
Tiki (Adult) (Ylissean Summer),,,4,9,7,7,4
Tiki (Young),,,8,8,8,7,6
Titania,,,5,6,8,5,6
Tobin,,,9,7,6,9,6
Ursula,,,5,6,7,3,6
Valter,,,7,7,6,8,3
Virion,,,8,7,7,5,1
Wrys,,,7,5,4,4,8
Xander,,,7,7,5,9,2
Xander (Nohrian Summer),,,7,7,7,9,1
Xander (Spring Festival),,,6,5,6,8,5
Zelgius,,,7,8,8,9,3
Zephiel,,,10,8,2,8,5
