Nowi,,,17,6,5,6,5,39
Nowi (Trick or Defeat!),,,17,8,6,5,8,44
Oboro,,,18,8,7,9,5,47
Odin,,,19,5,8,6,6,44
Ogma,,,21,7,10,6,3,47
Oliver,,,18,8,5,6,8,45
Olivia,,,17,6,7,5,4,39
Olivia (Performing Arts),,,15,6,8,3,4,36
Olwen,,,17,7,8,5,6,43
Oscar,,,18,7,8,7,6,46
Palla,,,18,7,9,6,7,47
Peri,,,16,9,9,6,6,46
Priscilla,,,17,7,7,4,8,43
Raigh,,,17,8,7,5,7,44
Raven,,,19,8,9,6,5,47
Rebecca,,,18,7,8,6,5,44
Reinhardt,,,16,8,6,5,8,43
Rhajat,,,17,9,8,4,7,45
Robin (F),,,18,7,7,7,5,44
Robin (F) (Ylissean Summer),,,18,8,8,6,7,47
Robin (M),,,18,7,7,7,5,44
Robin (M) (Fallen Heroes),,,24,10,7,9,5,55
Robin (M) (Winter's Envoy),,,23,9,8,9,6,55
Roderick,,,18,7,8,6,7,46
Roy,,,20,8,9,6,4,47
Roy (Brave Heroes),,,16,8,8,7,7,46
Roy (Love Abounds),,,17,9,6,5,6,43
Ryoma,,,19,8,11,5,4,47
Saber,,,18,7,9,8,5,47
Saizo,,,17,7,8,9,3,44
Sakura,,,17,6,8,5,8,44
Sakura (Trick or Defeat!),,,16,8,8,4,8,44
Sanaki,,,16,9,7,4,8,44
Selena,,,18,6,9,8,6,47
Seliph,,,19,8,7,8,5,47
Serra,,,16,6,9,4,9,44
Seth,,,18,8,7,8,5,46
Setsuna,,,18,6,9,5,6,44
Shanna,,,17,8,9,6,7,47
Sharena,,,19,8,8,7,5,47
Sheena,,,21,8,6,12,7,54
Shigure (Performing Arts),,,15,7,5,4,5,36
Shiro,,,19,9,6,9,5,48
Siegbert,,,19,8,9,7,3,46
Sigurd,,,19,9,8,6,4,46
Soleil,,,18,10,9,6,5,48
Sonya,,,17,7,7,5,8,44
Sophia,,,18,9,4,6,7,44
Soren,,,17,7,9,4,7,44
Sothe,,,17,10,9,5,4,45
Stahl,,,19,7,7,8,5,46
Subaki,,,18,6,9,9,5,47
Sully,,,18,7,8,7,6,46
Tailtiu,,,17,8,9,4,6,44
Takumi,,,18,8,7,6,5,44
Takumi (Fallen Heroes),,,15,9,10,6,5,45
Takumi (Happy New Year!),,,18,8,10,4,5,45
Tana,,,17,8,10,6,6,47
Tharja,,,17,8,8,6,5,44
Tharja (Winter's Envoy),,,19,10,5,8,10,52
Tiki (Adult),,,18,7,6,9,7,47
Tiki (Adult) (Ylissean Summer),,,18,8,6,8,7,47
Tiki (Young),,,15,5,4,8,7,39
Titania,,,18,6,8,6,8,46
Tobin,,,18,7,5,5,4,39
Ursula,,,16,7,8,4,8,43
Valter,,,18,8,9,8,4,47
Virion,,,20,7,7,7,3,44
Wrys,,,18,5,6,5,10,44
Xander,,,20,8,5,9,4,46
Xander (Nohrian Summer),,,19,8,6,8,6,47
Xander (Spring Festival),,,18,6,6,9,7,46
Zelgius,,,22,10,7,10,6,55
Zephiel,,,25,9,3,12,5,54
